Site	Abundance	Counts	Values	CHX
A	GCN	0	-0.9	non-CHX
A	GCN	0	-0.7	non-CHX
A	GCN	0	-0.5	non-CHX
A	GCN	0	-0.3	non-CHX
A	GCN	0	-0.1	non-CHX
A	GCN	4	0.1	non-CHX
A	GCN	3	0.3	non-CHX
A	GCN	5	0.5	non-CHX
A	GCN	2	0.7	non-CHX
A	GCN	0	0.9	non-CHX
A	tAI	0	-0.9	non-CHX
A	tAI	0	-0.7	non-CHX
A	tAI	0	-0.5	non-CHX
A	tAI	0	-0.3	non-CHX
A	tAI	0	-0.1	non-CHX
A	tAI	3	0.1	non-CHX
A	tAI	4	0.3	non-CHX
A	tAI	5	0.5	non-CHX
A	tAI	2	0.7	non-CHX
A	tAI	0	0.9	non-CHX
A	Microarray	0	-0.9	non-CHX
A	Microarray	0	-0.7	non-CHX
A	Microarray	0	-0.5	non-CHX
A	Microarray	0	-0.3	non-CHX
A	Microarray	0	-0.1	non-CHX
A	Microarray	5	0.1	non-CHX
A	Microarray	7	0.3	non-CHX
A	Microarray	2	0.5	non-CHX
A	Microarray	0	0.7	non-CHX
A	Microarray	0	0.9	non-CHX
A	RNAseq	0	-0.9	non-CHX
A	RNAseq	0	-0.7	non-CHX
A	RNAseq	0	-0.5	non-CHX
A	RNAseq	0	-0.3	non-CHX
A	RNAseq	2	-0.1	non-CHX
A	RNAseq	1	0.1	non-CHX
A	RNAseq	5	0.3	non-CHX
A	RNAseq	6	0.5	non-CHX
A	RNAseq	0	0.7	non-CHX
A	RNAseq	0	0.9	non-CHX
P	GCN	0	-0.9	non-CHX
P	GCN	0	-0.7	non-CHX
P	GCN	0	-0.5	non-CHX
P	GCN	0	-0.3	non-CHX
P	GCN	0	-0.1	non-CHX
P	GCN	5	0.1	non-CHX
P	GCN	7	0.3	non-CHX
P	GCN	2	0.5	non-CHX
P	GCN	0	0.7	non-CHX
P	GCN	0	0.9	non-CHX
P	tAI	0	-0.9	non-CHX
