ORF	Length	uATGs	FE_atg	FE_cap	utr	utr_gc	polyA	Data	Corr
YKL018W	2.51719589794997	NA	0	NA	NA	NA	36.6	1.09620695909108	0
YKL019W	2.4996870826184	NA	-1.8	NA	NA	NA	50.2	1.64005529325573	1
YKL020C	3.03422726077055	0	-2.7	-14.3	28	0.392857142857143	34.6	1.23082061004222	1
YKL021C	2.67024585307412	NA	0	NA	NA	NA	NA	1.11575273072363	0
YKL022C	2.92427928606188	NA	-3.8	NA	NA	NA	NA	2.94969858307548	1
YKL023W	2.44247976906445	0	-1.4	-8.2	28	0.392857142857143	36.6	2.1212523165074	1
YKL024C	2.3096301674259	NA	-0.6	NA	NA	NA	5.9	1.33252041119865	0
YKL025C	2.8318697742805	0	-1.5	-10.5	35	0.4	33.6	0.883543735762002	0
YKL026C	2.22271647114758	NA	0	NA	NA	NA	NA	2.03359194830991	1
YKL027W	2.65030752313194	0	0	-6.5	58	0.396551724137931	33.9	0.922901094927402	0
YKL028W	2.68304703823885	NA	-7.5	NA	NA	NA	NA	1.10338554371821	0
YKL029C	2.82542611776782	0	-2.5	-5	50	0.42	21.2	1.39351217637186	1
YKL032C	2.77597433112937	NA	-2.4	NA	NA	NA	NA	2.33782638625009	1
YKL033W	3.01619735351244	0	-3.9	-10.3	7	0.714285714285714	34.1	0.310719244990504	0
YKL033W-A	2.37291200297011	0	-0.6	-11.1	77	0.376623376623377	30.2	1.23231650984807	0
YKL034W	2.87966920563205	0	-1.7	-5.9	92	0.358695652173913	30.5	1.11372637705643	1
YKL035W	2.69810054562339	NA	-0.9	NA	NA	NA	NA	2.84780749328041	1
YKL037W	2.07188200730613	NA	-5.5	NA	NA	NA	NA	0.0284830956498565	0
YKL038W	3.06818586174616	NA	0	NA	NA	NA	32.4	1.56342140574474	1
YKL039W	2.71850168886727	0	-2.9	-9	169	0.384615384615385	30.3	1.60746119995186	1
YKL040C	2.40823996531185	0	-0.6	-5.7	77	0.376623376623377	34.1	1.86199024349037	1
YKL041W	2.35024801833416	NA	-0.6	NA	NA	NA	6.2	2.26062710253761	1
YKL042W	2.55990662503611	0	-0.2	-6.9	139	0.352517985611511	23.6	3.19732965704629	1
YKL043W	2.56348108539441	NA	-1	NA	NA	NA	NA	1.60834632818546	1
YKL045W	2.72263392253381	0	0	-7.7	68	0.382352941176471	34.1	1.8749307486111	1
YKL046C	2.65224634100332	NA	-0.9	NA	NA	NA	24	2.06137688645497	1
YKL047W	2.71264970162721	NA	-3.6	NA	NA	NA	25.6	1.121483765811	0
YKL048C	2.80617997398389	NA	-2.5	NA	NA	NA	NA	1.08858626160507	0
YKL049C	2.35983548233989	0	0	-2.6	45	0.377777777777778	32	2.53007553662885	1
YKL050C	2.96473092105363	NA	0	NA	NA	NA	NA	0.616595574449374	0
YKL051W	2.54777470538782	NA	0	NA	NA	NA	NA	0.28890291894732	0
YKL052C	2.46538285144842	0	-4.4	-5.7	24	0.333333333333333	33	1.37582365017646	0
YKL053C-A	1.93449845124357	NA	0	NA	NA	NA	NA	1.99141178427427	1
YKL054C	2.86805636182304	0	0	-0.3	111	0.333333333333333	21.6	1.99179526728542	1
YKL055C	2.44404479591808	0	-3.7	-17.6	29	0.379310344827586	54.4	0.165533450467051	0
YKL056C	2.22271647114758	0	0	-4	40	0.4	24.4	2.49250336867179	1
YKL057C	3.01577875638904	0	0	-5.7	31	0.419354838709677	23.9	0.905891976563026	0
YKL058W	2.08635983067475	0	-0.5	-7.1	31	0.419354838709677	29.6	2.33174147559064	1
YKL059C	2.64443858946784	0	-1.3	-14.5	61	0.409836065573771	27.9	1.15040643729905	0
YKL060C	2.55509444857832	0	0	-4.6	25	0.36	19.4	2.79937037559061	1
YKL061W	2.05307844348342	NA	-0.5	NA	NA	NA	28.6	1.56342879931264	0
YKL062W	2.79934054945358	NA	0	NA	NA	NA	NA	1.48378329798664	1
YKL063C	2.22271647114758	0	-1	-13	158	0.367088607594937	38.9	2.1747462291564	1
YKL064W	2.98632377705077	1	0	-13.1	209	0.382775119617225	41.4	1.49846688738527	1
YKL065C	2.31386722036915	0	0	-5.5	37	0.405405405405405	26.1	2.23984027828732	1
YKL065W-A	1.86332286012046	NA	-0.6	NA	NA	NA	NA	1.63647594491704	0
YKL067W	2.1846914308176	0	0	-7.2	20	0.3	32.3	2.36111596929811	1
YKL068W	2.98181860717066	0	-9.2	-7.4	121	0.355371900826446	33.2	0.953771573337437	0
YKL068W-A	1.89209460269048	0	0	-1.05	46	0.391304347826087	40.4	2.31187988920843	1
YKL069W	2.25527250510331	0	0	-7.9	9	0.555555555555556	26.2	1.90143894705894	1
YKL070W	2.22788670461367	NA	-3.1	NA	NA	NA	NA	0.667160515970376	0
YKL071W	2.40823996531185	NA	0	NA	NA	NA	NA	-0.277888842910862	0
YKL072W	2.8842287696326	NA	0	NA	NA	NA	NA	0.843949964801695	0
YKL073W	2.94497590841205	NA	-3.1	NA	NA	NA	25.5	1.94022700704713	1
YKL074C	2.72181061521255	NA	0	NA	NA	NA	39.4	1.04565979011809	0
YKL075C	2.65321251377534	NA	-1.7	NA	NA	NA	1.4	1.70884451312228	1
YKL077W	2.59328606702046	0	-7.7	-13.6	53	0.415094339622642	28.6	2.20818667611533	1
YKL078W	2.86628733908419	0	-3.8	-12.4	34	0.382352941176471	31.2	0.744115912445438	0
YKL079W	2.81690383937566	0	-2.1	-8.1	57	0.385964912280702	23.1	1.44721459451533	1
YKL080W	2.59328606702046	0	-0.5	-9.4	106	0.330188679245283	33.4	1.68938879083216	1
YKL081W	2.61489721603313	0	-3	-3.1	4	0.75	22.1	1.68699149440723	1
YKL082C	2.63748972951251	0	-1.2	-8	66	0.393939393939394	10.4	1.28921760416561	0
YKL084W	2.06445798922692	0	0	-12	27	0.37037037037037	26.5	1.41519263039838	0
YKL085W	2.52374646681156	0	0	-11.4	137	0.357664233576642	25.6	2.72912430852329	1
YKL086W	2.10380372095596	NA	0	NA	NA	NA	NA	1.65359970437507	0
YKL087C	2.35024801833416	NA	0	NA	NA	NA	28.5	1.3203953075411	0
YKL088W	2.75663610824585	0	-1.3	-5.2	30	0.4	32.9	2.32108591313829	1
YKL089W	2.73957234445009	NA	-0.5	NA	NA	NA	33.5	1.3447018710614	1
YKL091C	2.49136169383427	NA	0	NA	NA	NA	31.7	1.12075963978763	0
YKL092C	3.04296907339318	0	-1.9	-12.8	77	0.376623376623377	31.8	1.40052282301349	1
YKL093W	2.53019969820308	NA	-0.3	NA	NA	NA	NA	1.86437861620518	1
YKL094W	2.49554433754645	0	0	-5.9	19	0.263157894736842	30.9	2.57718606118063	1
YKL095W	2.44404479591808	0	-3.3	-6.6	86	0.383720930232558	NA	1.21989111278964	0
YKL096C-B	1.69019608002851	NA	-2.7	NA	NA	NA	NA	-Inf	0
YKL096W	2.37839790094814	0	0	-0.4	48	0.395833333333333	25.4	4.0507949798863	1
YKL096W-A	1.96378782734556	NA	0	NA	NA	NA	0.4	1.97897935712379	1
YKL098W	2.55266821611219	1	-1.1	-10.5	16	0.3125	40.5	0.488348835157432	0
YKL099C	2.39794000867204	NA	-0.5	NA	NA	NA	31.4	1.79247231412213	1
YKL100C	2.76863810124761	1	-3.6	-7.5	24	0.333333333333333	36.2	2.67775880456452	1
YKL101W	3.18127177155946	0	0	-9.7	270	0.366666666666667	24.6	0.490243085680595	0
YKL103C	2.71096311899528	0	0	-5.7	46	0.391304347826087	23.2	1.69537248708924	1
YKL104C	2.8555191556678	0	0	-5.6	203	0.38423645320197	24.7	3.35640279067023	1
YKL105C	3.05384642685225	NA	-2.3	NA	NA	NA	NA	0.942647227662709	1
YKL106W	2.65417654187796	NA	-4.9	NA	NA	NA	NA	1.11105608013	0
YKL107W	2.48995847942483	NA	-1.3	NA	NA	NA	NA	2.68636258219991	1
YKL108W	2.65609820201283	0	-1.6	-9.6	21	0.333333333333333	37.7	0.847681303668698	0
YKL109W	2.74350976472843	NA	0	NA	NA	NA	NA	1.5832042883641	1
YKL110C	2.49554433754645	1	-1.8	-8.8	60	0.4	24.5	0.940698164827263	0
YKL112W	2.86391737695786	0	-1	-7.1	87	0.379310344827586	30.7	1.31745894266444	1
YKL113C	2.58206336291171	0	-1.7	-4.6	27	0.37037037037037	29.4	1.33528453149171	0
YKL114C	2.56466606425209	NA	-0.8	NA	NA	NA	32.2	1.71366822353191	1
YKL116C	2.71432975974523	NA	-3.6	NA	NA	NA	NA	1.00944369342913	0
YKL117W	2.33445375115093	0	0	-5.5	57	0.385964912280702	23.5	2.70693624983442	1
YKL119C	2.33243845991561	NA	0	NA	NA	NA	27.5	1.27000091089001	0
YKL120W	2.51054501020661	0	-0.9	-4.7	91	0.362637362637363	32	1.7009605263543	1
YKL121W	2.9304395947667	NA	-1.8	NA	NA	NA	NA	1.95767060786826	1
YKL122C	2.22271647114758	0	-0.8	-8.3	26	0.384615384615385	28.5	1.35611085980763	0
YKL124W	2.76267856372744	NA	-2.2	NA	NA	NA	5.6	1.65920171242806	1
YKL125W	2.79726754083072	0	-2.7	-6.1	92	0.358695652173913	22.4	1.42096419428719	1
YKL126W	2.83250891270624	NA	-0.3	NA	NA	NA	NA	2.20513919345032	1
YKL127W	2.75587485567249	0	-0.5	-6	26	0.384615384615385	25.6	0.468533038993936	0
YKL128C	2.46982201597816	NA	-3.3	NA	NA	NA	26.6	-0.335947150112056	0
YKL129C	3.1044871113124	NA	-1.6	NA	NA	NA	28.4	0.916834330798903	1
YKL130C	2.39093510710338	NA	0	NA	NA	NA	36.2	1.15331159124172	0
YKL132C	2.63346845557959	0	0	-7.2	40	0.4	36.8	-0.191210341940365	0
YKL133C	2.66558099101795	NA	-0.6	NA	NA	NA	NA	1.70725258820213	1
YKL134C	2.88761730033574	0	-1.1	-6.7	53	0.415094339622642	21.1	1.11818221689982	1
YKL135C	2.86093662070009	0	-1.1	-8.5	86	0.383720930232558	33.3	0.910198564656671	0
YKL137W	2.04532297878666	NA	-0.6	NA	NA	NA	NA	2.25306281111229	1
YKL138C	2.11727129565576	0	-1	-7.1	59	0.406779661016949	23	2.55312679878948	1
YKL138C-A	1.83884909073726	NA	-0.2	NA	NA	NA	27.8	2.81932388780459	1
YKL140W	2.73878055848437	NA	-2.8	NA	NA	NA	NA	1.80389106343781	1
YKL141W	2.29666519026153	0	0	-8.4	28	0.392857142857143	29.1	2.17622661173481	1
YKL142W	2.34044411484012	NA	0	NA	NA	NA	30.5	4.01458912665349	1
YKL143W	2.66558099101795	NA	0	NA	NA	NA	24.3	1.14890152475957	0
YKL144C	2.32633586092875	NA	0	NA	NA	NA	28.2	0.974631604109391	0
YKL145W	2.66931688056611	0	0	-4.9	24	0.333333333333333	26.3	2.62640194840701	1
YKL146W	2.84010609445676	0	-1.8	-13.3	20	0.3	34.6	1.75755030889254	1
YKL148C	2.80617997398389	0	0	-2	153	0.366013071895425	27.6	1.83594257214532	1
YKL149C	2.60745502321467	NA	-3.7	NA	NA	NA	NA	1.31810377025939	0
YKL150W	2.48000694295715	NA	0	NA	NA	NA	42.3	1.66724379318953	1
YKL151C	2.52762990087134	NA	-3.9	NA	NA	NA	26.4	0.864421581962427	0
YKL152C	2.39269695325967	0	0	-6	24	0.333333333333333	23.9	2.01084582652646	1
YKL154W	2.38738982633873	NA	-0.6	NA	NA	NA	5.7	1.02041130865344	0
YKL155C	2.7979596437372	0	-2.7	-11.4	42	0.380952380952381	23.2	1.51276084679792	1
YKL156W	1.91381385238372	NA	0	NA	NA	NA	22.5	1.86254275403754	0
YKL157W	2.97863694838447	0	-1	-7.9	38	0.394736842105263	23.5	2.70266439766849	1
YKL159C	2.32428245529769	0	0	-1.5	50	0.42	33.2	1.64554179709319	1
YKL160W	2.16136800223497	0	0	-4.6	9	0.555555555555556	22.8	1.77519752485902	1
YKL161C	2.63648789635337	NA	-1.5	NA	NA	NA	38.4	0.349950551102814	0
YKL162C	2.60422605308447	NA	-1.5	NA	NA	NA	NA	1.13793481268725	0
YKL165C	2.96331551138611	0	-0.5	-8.8	30	0.4	17.6	1.27298187880077	1
YKL166C	2.59988307207369	0	-2.7	-11.5	155	0.367741935483871	27	1.09634658117295	0
YKL167C	2.13672056715641	0	0	-9.2	21	0.333333333333333	41.1	2.90968326054731	1
YKL168C	2.85973856619715	0	-5.8	-7.4	11	0.454545454545455	30.2	1.7752587816328	1
YKL170W	2.13987908640124	0	-0.9	-13.2	74	0.378378378378378	34.2	2.46110686923242	1
YKL171W	2.96754797621886	0	-3.1	-8.2	90	0.366666666666667	28	2.1057086334793	1
YKL172W	2.63042787502502	0	0	-4.4	36	0.416666666666667	25.1	1.31686637926967	1
YKL173W	3.00346053210951	NA	-1.1	NA	NA	NA	0.8	1.52190894360684	1
YKL174C	2.79098847508882	1	0	-6.3	105	0.333333333333333	32.8	0.396590201870231	0
YKL175W	2.70156798505593	0	-0.7	-9.6	31	0.419354838709677	27.6	1.53892835857968	1
YKL176C	2.91803033678488	1	0	-8.7	343	0.408163265306122	37.8	1.39837518496121	1
YKL178C	2.67209785793572	NA	-1.2	NA	NA	NA	NA	1.20290536479899	0
YKL179C	2.8318697742805	NA	-4.2	NA	NA	NA	NA	1.20743661438549	1
YKL180W	2.26481782300954	0	0	-6.3	22	0.363636363636364	21.4	2.05116762191187	1
YKL181W	2.63042787502502	NA	-1.4	NA	NA	NA	NA	2.20441335420943	1
YKL182W	3.31196566036837	1	0	-7	325	0.4	24	1.04365980391595	1
YKL183C-A	1.84509804001426	NA	-1.3	NA	NA	NA	NA	-Inf	0
YKL183W	2.48572142648158	NA	0	NA	NA	NA	30.6	1.54661619474251	1
YKL184W	2.66838591669	0	-0.9	-10.2	153	0.366013071895425	39.6	1.80450967224852	1
YKL185W	2.76937732607614	NA	-4.1	NA	NA	NA	41.6	0.522355213714623	0
YKL186C	2.26481782300954	0	0	-5.8	51	0.411764705882353	0.1	2.05938795215856	1
YKL187C	2.8750612633917	NA	0	NA	NA	NA	NA	0.634864460760461	0
YKL188C	2.93094903116752	NA	0	NA	NA	NA	NA	1.01078207115849	0
YKL189W	2.60097289568675	0	0	-12	100	0.35	30.7	3.33591908261209	1
YKL190W	2.24303804868629	1	-0.9	-13.7	39	0.41025641025641	25.5	2.81019976752449	1
YKL191W	2.72754125702856	0	-0.8	-13.4	28	0.392857142857143	24.5	0.848218181935085	0
YKL192C	2.09691001300806	NA	-1.2	NA	NA	NA	30.1	2.52761361441419	1
YKL193C	2.52891670027765	0	-0.9	-7	43	0.372093023255814	23.5	1.34828552229568	0
YKL194C	2.66464197555613	0	-4.4	-15.3	27	0.37037037037037	26.4	0.681830003510105	0
YKL195W	2.60530504614111	0	0	-11.4	52	0.423076923076923	26.5	2.33692798853433	1
YKL196C	2.30102999566398	0	-1.5	-8.3	48	0.395833333333333	24.8	3.07358932456582	1
YKL197C	3.01828430842653	NA	-2.1	NA	NA	NA	0.8	1.05685321890757	1
YKL198C	2.8208579894397	NA	-0.5	NA	NA	NA	NA	0.757450451254728	0
YKL201C	3.07114529045108	NA	0	NA	NA	NA	NA	1.38152645543435	1
YKL203C	3.3933996952931	NA	0	NA	NA	NA	NA	1.25558219155687	1
YKL204W	2.80071707828239	0	-2.2	-5.2	36	0.416666666666667	26.5	2.06339212783039	1
YKL205W	3.04139268515822	0	-0.8	-10.5	41	0.390243902439024	24.4	0.948668744460871	1
YKL206C	2.42651126136458	0	-0.2	-8.1	36	0.416666666666667	26.3	1.84165546783228	1
YKL207W	2.40312052117582	NA	-1.7	NA	NA	NA	31	2.00794930639592	1
YKL208W	2.43296929087441	NA	0	NA	NA	NA	34.5	1.93184977543741	1
YKL209C	3.11058971029925	NA	-1.8	NA	NA	NA	2.9	0.320331994692833	0
YKL210W	3.01029995663981	0	0	-2.6	50	0.42	22.3	2.1334266604654	1
YKL211C	2.68484536164441	0	0	-8.4	21	0.333333333333333	26.1	1.7110475590722	1
YKL212W	2.79448804665917	NA	0	NA	NA	NA	1.4	1.46573283833183	1
YKL213C	2.85430604180108	1	-1.4	-8	39	0.41025641025641	28.7	0.974671173557908	0
YKL214C	2.30749603791321	NA	-1.5	NA	NA	NA	NA	2.18889104913656	1
YKL215C	3.1092409685882	0	-1	-5.5	74	0.378378378378378	27.1	0.423121147425332	0
YKL216W	2.49692964807321	0	0	-2.2	43	0.372093023255814	23.6	1.00008062462388	0
YKL217W	2.78958071216443	NA	0	NA	NA	NA	NA	1.14189808767995	0
YKL218C	2.51321760006794	NA	-3.1	NA	NA	NA	NA	1.40820118111197	0
YKL219W	2.60959440922522	NA	-2.4	NA	NA	NA	NA	1.1839314239818	0
YKL220C	2.85186960072977	NA	0	NA	NA	NA	NA	-0.102129283620715	0
YKL221W	2.67486114073781	NA	-0.7	NA	NA	NA	NA	-0.231127339365814	0
YKL222C	2.8481891169914	NA	0	NA	NA	NA	50.7	-0.00162343559290402	0
YKR001C	2.84757265914211	0	0	-6.8	43	0.372093023255814	25.3	2.29870392945483	1
YKR002W	2.75434833571102	NA	0	NA	NA	NA	35.2	2.49770541620909	1
YKR003W	2.65127801399814	2	0	-9	90	0.366666666666667	30.7	1.64593772446353	1
YKR004C	2.57634135020579	NA	-1.2	NA	NA	NA	29.5	1.38868936584777	1
YKR005C	2.72015930340596	NA	-1.1	NA	NA	NA	NA	2.78194594244602	1
YKR006C	2.42160392686983	1	-0.6	-13.3	5	0.6	33.2	1.61803738813946	1
YKR007W	2.26481782300954	NA	-5.5	NA	NA	NA	NA	2.36447049183374	1
YKR008W	2.79588001734408	NA	0	NA	NA	NA	23.2	1.65578509636257	1
YKR009C	2.95424250943932	NA	-1.7	NA	NA	NA	NA	2.25509518483147	1
YKR010C	2.88705437805096	NA	-2	NA	NA	NA	26.3	1.23912434441694	1
YKR011C	2.54777470538782	0	0	-7.6	109	0.330275229357798	32.1	2.39746794268015	1
YKR013W	2.51719589794997	0	0	-0.5	51	0.411764705882353	33.3	0.619085704371421	0
YKR014C	2.36921585741014	0	0	-9.1	144	0.361111111111111	34.7	2.32918956005072	1
YKR015C	2.75434833571102	NA	-4	NA	NA	NA	NA	2.74185772431456	1
YKR016W	2.73239375982297	NA	0	NA	NA	NA	27.3	1.64259691099115	1
YKR017C	2.74115159885178	0	-3	-3.4	108	0.324074074074074	42.9	1.0164336695176	0
YKR018C	2.86033800657099	0	-4.2	-10.7	29	0.379310344827586	27.3	1.65675030285365	1
YKR019C	2.78887511577542	0	0	-7.7	83	0.36144578313253	36.5	2.03849648383196	1
YKR020W	2.2148438480477	0	-1.1	-10.5	18	0.277777777777778	37.5	1.50292516555004	0
YKR021W	2.96142109406645	NA	-2.7	NA	NA	NA	NA	0.635640679880239	0
YKR022C	2.50785587169583	1	-1.4	-10.1	57	0.385964912280702	31.9	0.531060739804505	0
YKR023W	2.72427586960079	NA	-1.3	NA	NA	NA	NA	1.48071845306638	1
YKR024C	2.87040390527903	NA	0	NA	NA	NA	17.9	0.75481345775709	0
YKR025W	2.45024910831936	0	-1.6	-7.7	32	0.40625	24	1.73946130243481	1
YKR026C	2.48429983934679	NA	-3.4	NA	NA	NA	NA	0.972556442150588	0
YKR027W	2.88366143515362	NA	-1.6	NA	NA	NA	NA	1.05005144872013	0
YKR028W	3.01410032151962	NA	0	NA	NA	NA	33.7	1.00001466024437	1
YKR029C	2.87563993700417	0	-2.1	-9.3	22	0.363636363636364	31.6	1.88852057445263	1
YKR030W	2.43616264704076	0	0	-7.1	53	0.415094339622642	26.4	1.58793928700228	1
YKR031C	3.22608411597582	0	0	-5.9	96	0.364583333333333	18.9	2.11743086655219	1
YKR034W	2.42975228000241	NA	-2	NA	NA	NA	NA	1.76634162806418	1
YKR035W-A	2.3096301674259	0	-2.9	-10.7	18	0.277777777777778	22.3	2.04445539269904	1
YKR036C	2.80821097292422	0	-1.8	-15.3	31	0.419354838709677	31.9	0.37981135171229	0
YKR037C	2.46982201597816	0	0	-4.5	35	0.4	28.9	1.73959981128047	1
YKR038C	2.58658730467176	1	-8.1	-11.5	19	0.263157894736842	31.2	1.57398682554529	1
YKR039W	2.77959649125782	NA	0	NA	NA	NA	31.5	1.63110431188715	1
YKR041W	2.39794000867204	0	-1	-5.9	7	0.714285714285714	NA	1.25028841364641	0
YKR042W	2.56229286445647	0	0	-2.4	209	0.382775119617225	29.9	1.38897233072741	1
YKR043C	2.43296929087441	NA	0	NA	NA	NA	22.1	1.33232212062484	0
YKR044W	2.64640372622307	0	0	-14.5	70	0.385714285714286	38	0.19427019892063	0
YKR045C	2.26245108973043	NA	-2.4	NA	NA	NA	48.7	1.58983139819412	0
YKR046C	2.45178643552429	0	0	-6	10	0.5	25.7	2.51169343771238	1
YKR048C	2.62013605497376	0	-1.1	-7	20	0.3	26.2	2.28401515776181	1
YKR049C	2.12385164096709	0	-0.8	-7.4	28	0.392857142857143	30.2	1.12874615543538	0
YKR050W	2.94890176097021	0	-0.7	-14.7	28	0.392857142857143	31.4	0.4795284232954	0
YKR051W	2.62117628177504	0	-0.6	-11.5	118	0.355932203389831	30.2	1.31892741881814	0
YKR052C	2.48287358360875	NA	0	NA	NA	NA	5.6	1.63846112298889	1
YKR053C	2.60638136511061	NA	0	NA	NA	NA	NA	0.647748458159183	0
YKR054C	3.61193562504012	NA	-2.7	NA	NA	NA	NA	0.5352683730583	1
YKR055W	2.46389298898591	NA	0	NA	NA	NA	34.5	1.13206075763351	0
YKR056W	2.8055008581584	NA	-0.8	NA	NA	NA	28.8	1.11191211248327	0
YKR057W	1.93951925261862	0	0	-9.6	9	0.555555555555556	27	1.99943656816489	1
YKR058W	2.78958071216443	3	-6.7	-8	128	0.3515625	41.3	0.888047169711443	0
YKR060W	2.43775056282039	NA	-4.8	NA	NA	NA	24	-0.00462202850812463	0
YKR061W	2.62838893005031	NA	-3.8	NA	NA	NA	NA	0.55404126764586	0
YKR062W	2.51587384371168	NA	-5.4	NA	NA	NA	33.2	2.05009620200495	1
YKR063C	2.70070371714502	NA	-3.3	NA	NA	NA	21.8	1.08630754459298	0
YKR064W	2.93601079571521	NA	-3.6	NA	NA	NA	37.2	0.292606316588037	0
YKR065C	2.29446622616159	NA	0	NA	NA	NA	28.2	1.9318101521976	1
YKR066C	2.55750720190566	0	0	-10.9	21	0.333333333333333	26.4	2.75411219435006	1
YKR067W	2.87098881376058	0	-0.1	-5.8	89	0.370786516853933	24.3	2.41288865014791	1
YKR068C	2.28555730900777	5	-4.3	-6.2	295	0.386440677966102	26.8	1.88929225879861	1
YKR069W	2.77305469336426	NA	0	NA	NA	NA	30.6	0.627923260387351	0
YKR070W	2.54654266347813	NA	-2.4	NA	NA	NA	23.3	1.14741183455907	0
YKR071C	2.54157924394658	0	-2.5	-6.6	44	0.363636363636364	26.7	2.03041604279725	1
YKR072C	2.74973631556906	NA	-0.3	NA	NA	NA	25.5	1.45977272914691	1
YKR074W	2.19033169817029	NA	-0.1	NA	NA	NA	NA	1.57626974549461	0
YKR075C	2.48713837547719	NA	0	NA	NA	NA	NA	1.22742882746927	0
YKR076W	2.56820172406699	NA	0	NA	NA	NA	27.3	2.07960899386465	1
YKR077W	2.55990662503611	0	-0.6	-6.4	26	0.384615384615385	35.7	0.423438776695618	0
YKR078W	2.76715586608218	NA	-1.3	NA	NA	NA	26.3	1.34217508186434	1
YKR079C	2.92324401863028	NA	-1.6	NA	NA	NA	23.7	0.828006431241644	0
YKR080W	2.50514997831991	0	-0.8	-1.8	71	0.394366197183099	24.3	2.43057244622195	1
YKR081C	2.53655844257153	0	-4.7	-5.6	22	0.363636363636364	28.2	1.14470524434019	0
YKR082W	3.06333335895175	0	-2.5	-7.1	22	0.363636363636364	19.9	0.619677352732532	0
YKR083C	2.12385164096709	NA	-0.7	NA	NA	NA	NA	2.0864218407131	1
YKR084C	2.78604121024255	NA	-0.9	NA	NA	NA	28.3	2.1264269878562	1
YKR085C	2.29003461136252	0	0	-17.2	10	0.5	26.8	2.56287301113487	1
YKR086W	3.02978947083186	NA	-1.1	NA	NA	NA	36.3	0.639761326850474	0
YKR087C	2.53781909507327	NA	-1.1	NA	NA	NA	27.8	1.56322254992147	1
YKR088C	2.52762990087134	0	-1.4	-9.5	14	0.357142857142857	25.5	1.39447891186989	0
YKR089C	2.95904139232109	NA	-2	NA	NA	NA	31.2	2.49293404179859	1
YKR090W	2.8488047010518	NA	-1.5	NA	NA	NA	6.2	1.54922518520301	1
YKR091W	2.39093510710338	0	-0.9	-8.6	33	0.393939393939394	34.7	2.26853794147399	1
YKR092C	2.60852603357719	0	0	-2.6	43	0.372093023255814	30.5	1.24774855084955	0
YKR093W	2.77887447200274	NA	-1.2	NA	NA	NA	20.9	1.47419901108943	1
YKR095W	3.27300127206374	NA	-1.7	NA	NA	NA	28.1	1.8025850703789	1
YKR095W-A	1.94448267215017	0	-3.5	-5.5	11	0.454545454545455	24.1	1.9767839034245	1
YKR096W	3.07736790528416	NA	-1.6	NA	NA	NA	NA	1.53675804346436	1
YKR097W	2.73957234445009	NA	0	NA	NA	NA	2	2.89961551716918	1
YKR098C	2.8555191556678	NA	-2.9	NA	NA	NA	32.2	0.905028274926849	0
YKR099W	2.90902085421116	NA	-1.5	NA	NA	NA	6.8	1.66964002120831	1
YKR100C	2.55022835305509	NA	0	NA	NA	NA	29.8	2.52410333585517	1
YKR101W	2.81557774832427	NA	0	NA	NA	NA	NA	1.84445408444451	1
YKR103W	3.08564728829686	NA	0	NA	NA	NA	NA	-0.0307165302574917	0
YKR104W	2.48572142648158	NA	-2.7	NA	NA	NA	NA	-0.351010896547932	0
YLL001W	2.87909587950007	NA	-1.5	NA	NA	NA	21.5	2.12227885015641	1
YLL002W	2.63948648926859	0	-3.2	-8.5	1	1	35.4	1.38845541598846	1
YLL003W	2.97589113640179	NA	-3.6	NA	NA	NA	NA	1.11378652448148	1
YLL004W	2.78958071216443	0	0	-15.3	7	0.714285714285714	37.6	1.21390074910046	1
YLL005C	2.93851972517649	NA	0	NA	NA	NA	NA	1.90204503435501	1
YLL006W	2.62940959910272	NA	0	NA	NA	NA	31.1	0.9096063944005	0
YLL006W-A	1.76342799356294	NA	-1.6	NA	NA	NA	NA	-Inf	0
YLL007C	2.8228216453031	NA	-0.9	NA	NA	NA	36.7	0.685898984434694	0
YLL008W	2.87621784059164	NA	-0.6	NA	NA	NA	16.7	1.36542684296402	1
YLL009C	1.83884909073726	0	0	-3.5	38	0.394736842105263	22.4	1.40102259648485	0
YLL010C	2.63042787502502	0	-0.6	-3.9	184	0.385869565217391	31.6	1.5713842456394	1
YLL011W	2.68930885912362	0	-3	-9	12	0.416666666666667	30	1.08734733555332	0
YLL012W	2.75815462196739	NA	-1.5	NA	NA	NA	NA	2.79588523403498	1
YLL013C	2.94398887507377	NA	-4.2	NA	NA	NA	42.6	1.70665605654504	1
YLL014W	2.03342375548695	0	0	-8.5	19	0.263157894736842	39.3	2.23808411761566	1
YLL015W	3.19284611518884	NA	-1.9	NA	NA	NA	30.4	1.1958073053651	1
YLL018C	2.74585519517373	NA	-1.6	NA	NA	NA	NA	1.98903319175861	1
YLL018C-A	1.99122607569249	NA	0	NA	NA	NA	39.9	1.74175869467512	0
YLL019C	2.86746748785905	0	0	-18.7	287	0.383275261324042	NA	2.02797570630152	1
YLL021W	3.16613397030511	0	0	-10.4	145	0.36551724137931	14.2	2.53002258283337	1
YLL022C	2.5854607295085	0	-1.6	-6	1	1	32	2.15157259977509	1
YLL023C	2.4456042032736	0	-1.5	-4.1	31	0.419354838709677	31.1	1.39451101702667	0
YLL026W	2.95808584852109	0	0	-1	57	0.385964912280702	27.9	1.45892973242621	1
YLL027W	2.39794000867204	NA	0	NA	NA	NA	5.2	2.14339417973175	1
YLL028W	2.76789761601809	0	0	-7.6	135	0.355555555555556	22.3	1.03087854839646	0
